"The schooner Ancud was the ship sent by Chile in 1843 to claim sovereignty over the Strait of Magellan and establish Fuerte Bulnes, the first Chilean settlement in the strait.",Chile
In December 1949 a regional conference on the promulgation of the religion in Peru and Bolivia was held in La Paz.,Bolivia
"Reader's Digest"" is currently published in 49 editions and 21 languages and is available in over 70 countries, including Slovenia, Croatia, and Romania in 2008.",Slovenia
"In the period after 1860, southern Malawi suffered insecurity through warfare and slave raiding: this led to the widespread abandonment fertile land.",Malawi
"It is found in Cameroon, Gabon, the Republic of the Congo, Angola, the Democratic Republic of the Congo, Uganda and Tanzania.",Gabon
"Externally the department borders the countries of Burkina Faso, Niger, and Nigeria, and internally the departments of Atakora and Borgou.",Niger
"On 3 October 1935, General Emilio De Bono advanced into Ethiopia from Eritrea without a declaration of war, leading a force of approximately 100,000 Italian and 25,000 Eritrean soldiers towards the Ethiopian capital of Addis Ababa.",Eritrea
"The Bibliothèque Nationale de Mauritanie (English: National Library of Mauritania, Arabic: المكتبة الوطنية الموريتانية) is located in Nouakchott, Mauritania in the building of the National Museum of Mauritania.",Mauritania
"Other wings have sprung up in various other places about the car, but these modifications are usually only used at circuits where downforce is most sought, particularly the twisty Hungary and Monaco racetracks.",Monaco
The bidding process for the 2019 AFC Asian Cup was the process by which the location for the 2019 AFC Asian Cup that United Arab Emirates was chosen as the hosts.,United Arab Emirates
"As a singles wrestler, Tonga held the NEVER Openweight Championship four times.",Tonga
"In 2019, a male Bocharic myotis was captured near the Zeravshan river in Tajikistan, confirming that the species is still present there.",Tajikistan
"When he refused, they exiled him to Malta, and later to the Seychelles.",Seychelles
"Between 31 May and 9 June 2008, representatives of Somalia's TFG and the Alliance for the Re-liberation of Somalia (ARS) group of Islamist rebels participated in peace talks in Djibouti brokered by the former United Nations Special Envoy to Somalia, Ahmedou Ould-Abdallah.",Djibouti
"All officials are located at the Canadian High Commission in Bridgetown, Barbados.",Barbados
"Nhivi has won 10 caps for the Zimbabwe national team and scored one goal for his nation, which came versus Mozambique in 2013.",Mozambique
"Altuna Sejdiu was born on [date-of-birth] into an Albanian family in the city of Skopje, then part of the Socialist Republic of Macedonia, present North Macedonia.",North Macedonia
"The only land above water on the Cocos Plate is Cocos Island, which is administered by Costa Rica and lies approximately 550 km (342 mi; 297 nmi) southwest of the Costa Rican mainland.",Costa Rica
"The ocellated turkey (Meleagris ocellata) is a species of turkey residing primarily in the Yucatán Peninsula, Mexico, as well as in parts of Belize and Guatemala.",Belize
"The Baháʼí Faith in the Marshall Islands begins after 1916 with a mention by ʻAbdu'l-Bahá, then head of the religion, that Baháʼís should take the religion there.",Marshall Islands
The Afghanistan-Turkmenistan border is maintained by the Afghan Border Police (ABP) while law and order for the rest of the province is provided by the NATO-trained Afghan National Police (ANP).,Turkmenistan
The service is a branch of the Burkina Faso military acting under the authority of the Minister of Defence.,Burkina Faso
"The post-independence decrease in the city population is mainly due to the economic and demographic situation of Moldova, which prompted a wave of permanent or temporary emigration.",Moldova
"He left on pilgrimage to Mecca and then moved to Maldives, Sri Lanka and Tamil Nadu with his spiritual team.",Maldives
"Based on descriptions of birds seen on Jaluit, Paul Schnee hypothesised that the ""annañ"" may have been a Nauru reed warbler.",Nauru
"The Temple of Justice is a large building of modern style which was designed by Tommaso Valle in the 1960s on Capitol Hill in Monrovia, Liberia.",Liberia
"At the November–December 2009 Cartagena Summit for a Mine-Free World, Albania, Greece, Rwanda, and Zambia were also declared mine-free.",Zambia
"From 1979 to 1984, Bruce-Lyle was a State advocate in Zambia, before moving to the Caribbean where he served as a Magistrate in Belize (1984–89); Saint Vincent and the Grenadines (1989–93); the British Virgin Islands (1993–97); and Antigua and Barbuda (1997–99).",Saint Vincent and the Grenadines
"Miranda aboard of the ""Leander"" escaped, escorted by the packet ship HMS ""Lilly"" to the British islands of Grenada, Trinidad, and Barbados, where he met with Admiral Alexander Cochrane.",Grenada
Suriname.,Suriname
"In August 2019, he was called up for France's UEFA Euro 2020 qualifying fixtures against Albania and Andorra.",Andorra
Goldtails are mainly found in the mid to high altitude escarpment areas of South Africa and Eswatini.,Eswatini
"In the US Open qualifying, she lost in the first round to Nigina Abduraimova from Uzbekistan.",Uzbekistan
The Saint Kitts and Nevis national athletics team represents Saint Kitts and Nevis at the international athletics competitions such as Olympic Games or World Athletics Championships.,Saint Kitts and Nevis
"The governor-general is responsible for appointing the Prime Minister, the Cabinet, the Chief Justice of Saint Lucia, members of the Senate, senior civil servants, members of different commissions and boards.",Saint Lucia
Cape Verde vs Angola.,Cape Verde
"The show is filmed mostly across Australia, but also takes detour in New Zealand (seasons 3–5) and Weno, Micronesia (season 4).",Micronesia
"In the 18th century, the castle came into the possession of the then Prince Regnant of Liechtenstein.",Liechtenstein
"The estimated number of speakers was 136,000 in Guinea-Bissau in 2006.",Guinea-Bissau
"However like all outer islands of Kiribati, Abaiang is basically a subsistence economy, with a small number of jobs, mainly working for the Government or Island Council.",Kiribati
"The Songhay, Songhai or Ayneha languages (, or ) are a group of closely related languages/dialects centred on the middle stretches of the Niger River in the West African countries of Mali, Niger, Benin, Burkina Faso and Nigeria.",Benin
"Djabal Club d'Iconi is a Comorian sports club located in Iconi, Comoros.",Comoros
Kitts and Nevis and discussed at the 34th meeting of OECS leaders in Dominica in July.,Dominica
It was also the first regular television service in Equatorial Guinea.,Equatorial Guinea
"They include the triple champions (2006, 2008 and 2012) in the open event Armenia as well as Bhutan, Burundi, Cambodia, Comoros, Gabon, Laos, Nauru, Solomon Islands and East Timor.",Burundi
"They were announced on 30 December 1985 to celebrate the year passed and mark the beginning of 1986 in the United Kingdom, New Zealand, Mauritius, Fiji, the Bahamas, Grenada, Papua New Guinea, the Solomon Islands, Saint Lucia, Saint Vincent and the Grenadines, Belize, Antigua and Barbuda, and Saint Christopher and Nevis.",Antigua and Barbuda
Tuvalu.,Tuvalu
A 2014 Pew Research Center opinion poll found that 27% of Bangladeshis were wary of India.,India
All these islands are part of the Calamian Archipelago in northern Palawan that separates the South China Sea from the Sulu Sea.,China
"In 1913, Henry Musgrave paid for a tower to be built on the Church of Ireland parish church at Glencolumbkille, near the family's country estate.",Ireland
"During India's Freedom Struggle, particularly in the early phases, weekly journalism played a more important part than daily journalism.",India
"Passed on 26 June 1991, the Law of the Republic of Lithuania on the Lithuanian State Flag (Law No.",Lithuania
"Saudi Arabia, and many were then stationed there, there were many Jewish U.",Saudi Arabia
"The program is still active in some parts of the Netherlands, e.",Netherlands
"His Majesty Charles the Third, King of Papua New Guinea and His other Realms and Territories, Head of the Commonwealth.",Guinea
"Although Cox played several times at colts level, he was never selected for the New South Wales state team and eventually moved to Western Australia to further his opportunities.",Australia
"On 4 July 2014, Japan eased several of its sanctions on North Korea after talks between the two countries.",Japan
"The Komi-Permyak language, spoken in Perm Krai of Russia and written using the Komi Cyrillic alphabet, was co-official with Russian in the Komi-Permyak Okrug of the Perm Krai.",Russia
"The notorious cover of the single release, which depicted dead Vietnamese victims of the My Lai Massacre reinforced the Vietnam connection.",Vietnam
"Bacharel em Direito"" (Bachelor of Laws) or ""Bacharel em Ciências Jurídicas e Sociais"" (Bachelor of Laws and Social Sciences), in Brazil.",Brazil
"Hart continued to refuse to drop the title to Michaels, offering to lose the title anywhere in the United States prior to Survivor Series or to surrender the title to McMahon on the episode of ""Monday Night Raw"" the day after Survivor Series, in Ottawa, Ontario, Canada.",Canada
"Rezaabad (, also Romanized as Reẕāābād) is a village in Ashna Khvor Rural District, in the Central District of Khomeyn County, Markazi Province, Iran.",Iran
"While these important events were taking place in the internal politics of France, the final stages in the ratifying of the peace treaty with Germany were being passed through.",Germany
"The Government of Canada sponsors an Aboriginal Bursaries Search Tool that lists over 680 scholarships, bursaries, and other incentives offered by governments, universities, and industry to support Aboriginal post-secondary participation.",Canada
G55 Erenhot–Guangzhou Expressway and China National Highway 208 pass just to the west of the township.,China
"Finland has awarded a total quota of seventeen athletes by International Ski Federation (FIS), based on qualification points awarded in races within the FIS Calendar during the period of July 2012–19 January 2014.",Finland
"Petterson and military attachés from China, Egypt, and Italy.",Italy
"However, it seems that the ""Charter of the Asian Institute of Technology (AIT)"" remains legally in force without Thailand's participation and is in dormant status.",Thailand
"The coat of arms is a blue shield representing Slavic unity between the states of Russia, Belarus, and Ukraine.",Belarus
"Until the 1980s, large stores combining food and non-food items were unusual in the United States, although early predecessors existed since the first half of the 20th century.",United States
The Malawi News Agency (MANA) is the national news agency of Malawi.,Malawi
"For example, for the 2013 ""Cycle Malawi"" bike ride, participants must raise at least 2,950 in order to join the trip.",Malawi
"Afghanistan had no army, and instead had a feudal system under which the chiefs would maintain a certain number of armed retainers, principally cavalry together with a number of tribesmen who could be called upon to fight in a time of war; when the Emir went to war, he would call upon his chiefs to bring out their men to fight for him.",Afghanistan
"It has been manufactured in the United Kingdom, Germany, Spain, Brazil, Argentina, Venezuela, Mexico, Taiwan, China, India, Thailand, and South Africa.",Germany
"Today, the Cypriot Turkish dialect is being exposed to increasing standard Turkish through immigration from Turkey, new mass media, and new educational institutions.",Turkey
"San Michele Arcangelo or San Michele a Port'Alba is one of four major churches facing Piazza Dante in Naples, Italy.",Italy
"As of October 2018, the National Gallery of Canada's permanent collection holds over 93,625 works, representing several artistic movements and eras in art history.",Canada
"Additional services within Ireland include city services in Cork, Galway, Limerick and Waterford and town services in Athlone, Balbriggan, Drogheda, Dundalk, Navan and Sligo.",Ireland
"Yelizaveta's parents died when she was young and she was enrolled in the Bestuzhev Courses, the highest formal education available to women in Russia at the time.",Russia
"It is found in the Neotropics, including Colombia.",Colombia
Costa Rica ratified the convention on 23 August 1977.,Costa Rica
"Her character, Keiko Kobayashi, is a Japanese girl with a mysterious past who came to Mexico to attend the titular school and does not speak English or Spanish.",Mexico
"Specifically, it is known to occur in the South American countries of Peru, Bolivia, Colombia and northern Brazil.",Peru
"He had two sacks in Tennessee's 31–6 win over New Mexico, and a school single-game record four sacks in the Vols' blowout win over The Citadel.",Mexico
"She visited San Juan, Puerto Rico; Recife, Brazil; Luanda, Angola; Lourenço Marques, Mozambique; Port Louis, Mauritius; Cochin, India; Karachi, Pakistan; Bahrain; Massawa, Ethiopia; Mombasa, Kenya; Assab, Ethiopia; Bandar Abbas, Iran; Bushehr, Iran; Kuwait; and Dakar, Senegal — touching some ports more than once.",Senegal
"Matvey Matveyevich Gusev () ( in Vyatka, Russia– in Berlin, Germany) was a Russian astronomer who worked at Pulkovo Observatory near St.",Russia
"During this period, the Greek minority that remained in Turkey faced discriminatory targeting.",Turkey
"His family emigrated from Russia, Romania, and Latvia in the late 1800s and early 1900s.",Latvia
He was involved in church administration from 1933 to 1935 in Switzerland.,Switzerland
"On 14 August 2015, Madgen signed with VOO Wolves Verviers-Pepinster of Belgium for the 2015–16 season.",Belgium
Perry during Perry's mission to open Japan to the outside world.,Japan
"On 15 May, she was ordered to proceed to New York City, via the Panama Canal and Norfolk, Virginia.",Panama
"Stephney made his Twenty20 debut for Montserrat in their first-round match against Guyana, with their first-class opponents winning the match by 8 wickets.",Guyana
"In Spain's Army it is known as ""TOA"", the acronym of Transporte Oruga Acorazado, which is Spanish for Armored Tracked Carrier.",Spain
"In February 2010 Nishtha Jain, joined hands with Torstein Grude, producer, Piraya Film, Norway.",Norway
The first list of India and Pakistan's nuclear installations was swapped between two nations on 1 January 1992.,India
Mexico.,Mexico
Substantial gainful activity is a term used in the United States by the Social Security Administration (SSA).,United States
"The selling price of Telecom was considered by some to be extremely low, given that Telecom had a monopoly of all phone lines in New Zealand at the time.",New Zealand
"Immigrants from Mexico, Guatemala and El Salvador settled in Pacoima.",Guatemala
Ozolins appealed to the New Zealand Court of Appeal.,New Zealand
"A total of nine nations were represented at the exhibition: Denmark, Finland, France, Japan, Norway, Sweden, Switzerland, United Kingdom, and West Germany.",Norway
"In celebration of Super Bowl LIII, a special 45-minute episode featuring stars of Nickelodeon comedy ""Cousins for Life"" and NFL players was recorded on January 31, 2019, at the Georgia World Congress Center in Atlanta, as part of the Super Bowl Experience.",Georgia
Bassas made his debut in the Saudi Arabia national team against Argentina and the result was a draw.,Argentina
Anarchism was first introduced to Egypt by Italian immigrant workers and political exiles in the 1860s.,Egypt
"Botswana Champion defeated Orapa United 4:2 (2:0), and that was their first won Mascom Top 8 Cup since 2012.",Botswana
"The 1999 NATO bombing of Yugoslavia saw McDonald's chains in Serbia promote their products by distributing posters and lapels which depicted the ""šajkača"" standing atop the golden arches of the McDonald's logo in an attempt to bolster Serbian national pride.",Serbia
"Their counterparts, Cayetano Montero and Alexander Ybara, did not consent to the Texans' proposal that Mexico withdraw troops beyond the Rio Grande River.",Mexico
Sergio Romero stopped two penalties and became Argentina's hero after the match had ended in a goalless draw.,Argentina
Quarterfinal – Mexico.,Mexico
"The set for the cabaret number was modelled after Kolkata's once very popular bar ""Trinka's"", known for cabaret, where troupes from Russia and Europe used to come and perform.",Russia
India according to the 2001 census.,India
Taser devices and other electronic control devices are considered firearms in Sweden and are banned for civilian use.,Sweden
"Also that year, he collected a volume of his ""Revizuiri"" (""Revisions""), republishing his 1894 translation from Nordau in 1924; his wife Rachel remained focused on Darwinist literature, and, before the echoes of the Scopes Trial were first felt in Romania, had translated a Darwinian popularization booklet by Émile Ferrière.",Romania
"Medby Chapel () is a chapel of the Church of Norway in Senja Municipality in Troms county, Norway.",Norway
"They lost all three of the matches against international representative teams; a Scottish XV, England under-23 and Italy.",Italy
"Battleaxe"" was deployed on the Armilla patrol, the Royal Navy's standing deployment in the Persian Gulf in August 1990 when Iraq invaded Kuwait.",Iraq
"In September, he performed his ""Once in a Lifetime"" tour in Australia with concerts in Sydney and Melbourne and one concert in Christchurch, New Zealand, where he was joined on stage by New Zealand soprano Hayley Westenra.",New Zealand
"This 77-page document examined ""the nature of Puerto Rican immigration to this country; its present composition, its attitudes and behavior, its experience within the system of exploitation imposed by the ruling class of this country, the relationship between its working class and the exploited countries of the Third World, the super-exploited sectors of this country and their role; the nature of national liberation struggles and their relation to the class struggles of the United States working class; the future that this system assigns to our youth and, finally, the present situation of the left in the United States.",United States
"Following the assassination on 19 November 1924 of Sir Lee Stack, the Sirdar and Governor-General of the Sudan, and subsequent British demands which Zaghloul felt to be unacceptable, Zaghloul resigned.",Sudan
"Such work was dangerous: ""Through 1927 White would investigate 41 lynchings, 8 race riots, and two cases of widespread peonage, risking his life repeatedly in the backwaters of Florida, the piney woods of Georgia, and in the cotton fields of Arkansas.",Georgia
Upon the establishment of the Central Council of Ukraine for couple of weeks he served as its chairman until Mykhailo Hrushevsky returned from his exile.,Ukraine
"While a moderate commercial success, the album spawned the release of the single ""Run Run Run"", becoming a number-one radio hit in both Slovakia and the Czech Republic, and the most-played song of the year by a Slovak artist.",Slovakia
"First released in Italy in 1964, it premiered in New York City, United States on August 18, 1965.",Italy
"In late 2003, he was selected for the India Under-19 team to compete in an Asian youth ODI competition in Pakistan, where he was the leading bowler with 18 wickets at 7.",India
"He was possibly born in Limerick, Ireland.",Ireland
Among his best-known descendants is the World-War-II-period Prime Minister of Finland Antti Hackzell (1881–1946).,Finland
"Davies was then posted to the Dardanelles, and was awarded the Victoria Cross on 1 January 1916 for an action at Ferrijik Junction, in what was then part of Bulgaria near the border with Ottoman-controlled Europe, on 19 November 1915.",Bulgaria
"Currently, Japan and France are Cuba's major coffee export markets, with smaller amounts going to Germany, the United Kingdom, Canada, and New Zealand.",New Zealand
"The flag is similar to that of the Austrian state of Lower Austria, the German city of Chemnitz, historical Kingdom of Dalmatia (now Croatia) and the Hungarian city of Pécs, but all of those flags have a darker shade of blue.",Austria
"Upon their semifinal win at the 2013 United States Men's Curling Championship, Clark and his team were qualified to participate at the 2014 United States Olympic Curling Trials.",United States
"In 1983, several college and university presidents, educational specialists, and employers from around the world (including Australia, Canada, Hong Kong, the Netherlands, the Philippines, the United States, and the United Kingdom) formed the World Council and Assembly on Cooperative Education to foster cooperative education worldwide.",Canada
Ritter said that Israel was pushing the Bush administration into war with Iran.,Iran
"Tajikistan, Czech Republic, Hungary, Poland, Romania, Slovakia, Ukraine, Bosnia and Herzegovina, Bulgaria, Croatia, Greece, Italy, Serbia, Spain, Austria, France, Germany, Switzerland, Israel, Palestine, Russia, Transcaucasia.",Tajikistan
"Some notable people born in Ireland who settled in Great Britain between the 20th and 21st centuries include:
Irish broadcasters.",Ireland
In England and France it was usual to place the mitre of an abbot slightly in profile.,France
"Operation Uphold Democracy intervention) in 1994, Chamblain went into exile in the Dominican Republic.",Dominican Republic
"He was elected mayor of Detroit in 1838, resigning in 1839 to run for the United States Senate, and was succeeded as mayor by Asher B.",United States
"A brave soldier, he was chosen to command the colonial troops in the uprising that took place in Pernambuco which drove out the Dutch from the Northeast of Brazil, finishing the 24-year-long Dutch occupation of Brazil.",Brazil
WIN also produced Fishing Australia as part of its local content output on the WIN Network.,Australia
Sobers made his Test debut against Pakistan in 1954.,Pakistan
"In March 2010, a Saharawi delegation arrived to Mexico and met with Mexican Senators, including Senator Yeidckol Polevnsky Gurwitz (vice-president of the Mexican Senate Commission on Foreign Relations with Africa) to discuss the situation in SADR.",Mexico
"The 7th Lord Enniskillen lives on his 40,000 acre estate near Lake Naivasha in the former 'White Highlands' in southern Kenya.",Kenya
"Warner Brothers also released ""Smoke on the Water"" as a single, coupling the live recording on ""Made in Japan"" with the studio version on ""Machine Head"", and it reached number 4 in the ""Billboard"" charts.",Japan
"The university has joint co-operative programmes with many international institutions of higher educations from the Arab World, United States, Argentina, Venezuela, Australia, Japan, India, Malaysia, Iran, Armenia, Georgia, Turkey, Kazakhstan, Russia, Spain, United Kingdom, Germany, France, Italy, Austria, Norway, Poland, Ukraine, Belgium, Bosnia and Herzegovina, Hungary and Moldova.",Venezuela
"He told the ""BBC"" that ""The Americans are in cahoots with the Pentagon which, as you know, is building an airbase across the border in Paraguay.",Paraguay
"Following the United States entry into World War I In April 1917, ""Dolphin"" was sent to the United States Virgin Islands to assert America's control there.",United States
IX (B) Squadron Tornado GR4s flew a round trip from Marham to carry out Storm Shadow strikes against targets in Libya as part of Operation Ellamy.,Libya
"According to Soutphommasane, Australian leftists are wrong to think this way because the majority of Australians love Australia, and patriotism need not be racist or based on exclusion.",Australia
"The business trades in the United Kingdom, France, Netherlands, Italy, Sweden, Ireland &amp; United States.",France
"These pieces readily circulated, and although the design did not strike well and was replaced by the Indian Head cent in 1859, the coins were commonly used until all federal coinage vanished from circulation in much of the United States in 1861 and 1862, during the economic turmoil of the American Civil War.",United States
"Sinise's name was in an advertisement in the ""Los Angeles Times"" (August 17, 2006) that condemned Hamas and Hezbollah and supported Israel in the 2006 Israel-Lebanon conflict.",Lebanon
